docker build srcs/telegraf -t telegraf -mardi 23 février 2021, 20:17:01 (UTC+0100)
Sending build context to Docker daemon   7.68kB
Step 1/10 : FROM 	alpine:latest
latest: Pulling from library/alpine
ba3557a56b15: Pulling fs layer
ba3557a56b15: Download complete
ba3557a56b15: Pull complete
Digest: sha256:a75afd8b57e7f34e4dad8d65e2c7ba2e1975c795ce1ee22fa34f8cf46f96a3be
Status: Downloaded newer image for alpine:latest
 ---> 28f6e2705743
Step 2/10 : RUN			apk update
 ---> Running in 4071194921ef
fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/main/x86_64/APKINDEX.tar.gz
fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/community/x86_64/APKINDEX.tar.gz
v3.13.2-28-g13ac6434fe [https://dl-cdn.alpinelinux.org/alpine/v3.13/main]
v3.13.2-27-g75c5942931 [https://dl-cdn.alpinelinux.org/alpine/v3.13/community]
OK: 13877 distinct packages available
Removing intermediate container 4071194921ef
 ---> fcfd3e18fdd2
Step 3/10 : RUN			apk add wget
 ---> Running in dc00d502e207
(1/3) Installing libunistring (0.9.10-r0)
(2/3) Installing libidn2 (2.3.0-r0)
(3/3) Installing wget (1.21.1-r1)
Executing busybox-1.32.1-r3.trigger
OK: 8 MiB in 17 packages
Removing intermediate container dc00d502e207
 ---> e59ecdd7fc33
Step 4/10 : RUN			apk add libc6-compat
 ---> Running in a0b434718e8c
(1/1) Installing libc6-compat (1.2.2-r0)
OK: 8 MiB in 18 packages
Removing intermediate container a0b434718e8c
 ---> 01ccdb1580b6
Step 5/10 : RUN			wget https://dl.influxdata.com/telegraf/releases/telegraf-1.14.0-static_linux_amd64.tar.gz
 ---> Running in e7ba0264d21b
[91m--2021-02-23 19:17:17--  https://dl.influxdata.com/telegraf/releases/telegraf-1.14.0-static_linux_amd64.tar.gz
[0m[91mResolving dl.influxdata.com (dl.influxdata.com)... [0m[91m99.86.255.112, 99.86.255.127, 99.86.255.37, ...
Connecting to dl.influxdata.com (dl.influxdata.com)|99.86.255.112|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 21090630 (20M) [application/x-tar]
[0m[91mSaving to: 'telegraf-1.14.0-static_linux_amd64.tar.gz'
[0m[91m
     0K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  0%  661K 31s
    50K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  0%  760K 29s
   100K .......... .[0m[91m......... ......[0m[91m.[0m[91m... .......... ...[0m[91m.......  0%  796K 28s
   150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  0%  955K 26s
   200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  1%  793K 26s
   250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  1%  992K 25s
   300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  1%  773K 25s
   350K .[0m[91m......... .......[0m[91m... .......... ..[0m[91m.[0m[91m....... .........[0m[91m.  1%  571K 26s
   400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  2%  773K 26s
   450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  2%  861K 26s
   500K ..........[0m[91m .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  2%  913K 26s
   550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  2% 1.11M 25s
   600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  3%  809K 25s
   650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  3%  934K 24s
   700K ...[0m[91m....... .........[0m[91m. .......[0m[91m... .....[0m[91m..... ..........  3% 1000K 24s
   750K .[0m[91m......... ......[0m[91m.[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  3%  699K 24s
   800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  4%  881K 24s
   850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  4% 1005K 24s
   900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  4%  902K 24s
   950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  4% 1.12M 23s
  1000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  5%  837K 23s
  1050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  5%  780K 23s
  1100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  5% 1.15M 23s
  1150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  5%  581K 23s
